Compressor name,Compression speed,Decompression speed,Original size,Compressed size,Ratio,Filename
memcpy ,5716.47,5683.63,6627202,6627202,100.00,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
blosclz 2.0.0 -1,13066.07,13635.57,6627202,6627202,100.00,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
blosclz 2.0.0 -3,470.73,13571.79,6627202,6627202,100.00,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
blosclz 2.0.0 -6,195.30,339.83,6627202,4233903,63.89,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
blosclz 2.0.0 -9,196.01,342.16,6627202,4233903,63.89,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
brieflz 1.3.0 -1,166.77,177.57,6627202,2466444,37.22,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
brieflz 1.3.0 -3,90.87,195.01,6627202,2225457,33.58,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
brieflz 1.3.0 -6,22.54,218.02,6627202,1863297,28.12,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
brieflz 1.3.0 -8,3.08,234.59,6627202,1696401,25.60,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
brotli 2019-10-01 -0,303.29,335.82,6627202,2363877,35.67,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
brotli 2019-10-01 -2,107.53,379.18,6627202,2063409,31.14,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
brotli 2019-10-01 -5,27.09,466.40,6627202,1712577,25.84,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
brotli 2019-10-01 -8,12.57,511.38,6627202,1559226,23.53,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
brotli 2019-10-01 -11,0.53,544.77,6627202,1335692,20.15,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
bzip2 1.0.8 -1,14.81,42.77,6627202,1480083,22.33,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
bzip2 1.0.8 -5,14.29,32.91,6627202,1292285,19.50,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
bzip2 1.0.8 -9,13.71,30.72,6627202,1246230,18.80,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
crush 1.0 -0,57.55,260.31,6627202,2190579,33.05,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
crush 1.0 -1,4.23,357.70,6627202,1758150,26.53,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
crush 1.0 -2,0.25,401.90,6627202,1644697,24.82,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
csc 2016-10-13 -1,22.40,60.50,6627202,1872324,28.25,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
csc 2016-10-13 -3,5.32,60.93,6627202,1669142,25.19,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
csc 2016-10-13 -5,1.82,92.86,6627202,1339538,20.21,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
density 0.14.2 -1,1833.57,1903.85,6627202,3673624,55.43,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
density 0.14.2 -2,883.74,1270.41,6627202,3190236,48.14,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
density 0.14.2 -3,390.79,405.16,6627202,2721408,41.06,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
fastlz 0.1 -1,255.41,368.54,6627202,3335571,50.33,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
fastlz 0.1 -2,233.70,402.83,6627202,3186529,48.08,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
fastlzma2 1.0.1 -1,18.61,63.43,6627202,1890406,28.52,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
fastlzma2 1.0.1 -3,8.59,82.76,6627202,1578813,23.82,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
fastlzma2 1.0.1 -5,5.99,101.77,6627202,1381338,20.84,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
fastlzma2 1.0.1 -8,4.94,101.24,6627202,1339505,20.21,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
fastlzma2 1.0.1 -10,4.45,103.11,6627202,1331871,20.10,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
gipfeli 2016-07-13,262.16,0.00,6627202,2644916,39.91,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
libdeflate 1.3 -1,147.13,777.78,6627202,2206932,33.30,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
libdeflate 1.3 -3,107.26,905.57,6627202,2029062,30.62,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
libdeflate 1.3 -6,50.68,842.39,6627202,1883048,28.41,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
libdeflate 1.3 -9,6.58,844.69,6627202,1707622,25.77,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
libdeflate 1.3 -12,3.86,819.80,6627202,1694728,25.57,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lizard 1.0 -10,297.66,1505.41,6627202,3184901,48.06,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lizard 1.0 -12,110.14,1644.93,6627202,2668350,40.26,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lizard 1.0 -15,45.89,1817.84,6627202,2274267,34.32,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lizard 1.0 -19,5.15,1758.18,6627202,2064979,31.16,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lizard 1.0 -20,283.26,1204.25,6627202,3036942,45.83,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lizard 1.0 -22,134.08,1320.96,6627202,2694612,40.66,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lizard 1.0 -25,18.39,1485.60,6627202,2274790,34.33,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lizard 1.0 -29,2.05,1440.86,6627202,1818660,27.44,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lizard 1.0 -30,235.05,1240.31,6627202,2853579,43.06,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lizard 1.0 -32,108.86,1345.55,6627202,2536746,38.28,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lizard 1.0 -35,54.59,1453.70,6627202,2169683,32.74,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lizard 1.0 -39,5.08,1371.85,6627202,1813361,27.36,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lizard 1.0 -40,240.77,917.77,6627202,2474335,37.34,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lizard 1.0 -42,125.60,1001.61,6627202,2264917,34.18,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lizard 1.0 -45,17.37,1096.22,6627202,1953554,29.48,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lizard 1.0 -49,1.90,1066.94,6627202,1546879,23.34,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lz4 1.9.2,347.23,2724.29,6627202,3181387,48.00,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lz4fast 1.9.2 -3,360.12,2783.45,6627202,3322020,50.13,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lz4fast 1.9.2 -17,483.96,2550.95,6627202,4403444,66.44,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lz4hc 1.9.2 -1,87.99,2818.01,6627202,2602300,39.27,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lz4hc 1.9.2 -4,51.95,3062.01,6627202,2302024,34.74,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lz4hc 1.9.2 -9,12.94,3192.86,6627202,2111095,31.85,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lz4hc 1.9.2 -12,8.00,3334.39,6627202,2063052,31.13,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzf 3.6 -0,256.07,454.22,6627202,3365987,50.79,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzf 3.6 -1,246.21,469.43,6627202,3253836,49.10,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzfse 2017-03-08,62.89,545.74,6627202,2009293,30.32,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzg 1.0.10 -1,46.02,326.87,6627202,3326973,50.20,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzg 1.0.10 -4,28.12,372.16,6627202,2948111,44.49,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzg 1.0.10 -6,19.64,429.50,6627202,2715211,40.97,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzg 1.0.10 -8,5.96,529.20,6627202,2427424,36.63,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzham 1.0 -d26 -0,8.10,153.48,6627202,2111331,31.86,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzham 1.0 -d26 -1,2.23,269.58,6627202,1544771,23.31,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzjb 2010,193.59,224.37,6627202,3889268,58.69,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzlib 1.11 -0,30.85,44.40,6627202,2082297,31.42,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzlib 1.11 -3,6.80,56.22,6627202,1765692,26.64,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzlib 1.11 -6,1.80,75.05,6627202,1331091,20.09,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzlib 1.11 -9,1.58,75.75,6627202,1313763,19.82,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzma 19.00 -0,20.65,58.97,6627202,1921954,29.00,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzma 19.00 -2,19.52,67.79,6627202,1807903,27.28,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzma 19.00 -4,15.29,70.62,6627202,1777103,26.82,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzma 19.00 -5,2.01,102.23,6627202,1340398,20.23,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzma 19.00 -9,1.86,104.67,6627202,1318030,19.89,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzo1 2.10 -1,225.34,382.87,6627202,3409466,51.45,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzo1 2.10 -99,87.19,443.29,6627202,2818105,42.52,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzo1a 2.10 -1,214.55,386.27,6627202,3400013,51.30,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzo1a 2.10 -99,83.80,439.93,6627202,2813424,42.45,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzo1b 2.10 -1,207.81,411.57,6627202,3010857,45.43,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzo1b 2.10 -3,197.17,442.60,6627202,2856899,43.11,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzo1b 2.10 -6,148.00,455.32,6627202,2817461,42.51,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzo1b 2.10 -9,120.62,442.22,6627202,2682564,40.48,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzo1b 2.10 -99,89.52,435.69,6627202,2553409,38.53,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzo1b 2.10 -999,7.05,543.81,6627202,2051760,30.96,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzo1c 2.10 -1,201.44,388.76,6627202,3116211,47.02,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzo1c 2.10 -3,200.20,410.83,6627202,2963252,44.71,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzo1c 2.10 -6,142.86,422.40,6627202,2896311,43.70,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzo1c 2.10 -9,115.19,428.28,6627202,2746176,41.44,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzo1c 2.10 -99,89.60,428.96,6627202,2631578,39.71,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzo1c 2.10 -999,12.60,459.38,6627202,2240055,33.80,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzo1f 2.10 -1,176.90,333.58,6627202,3167020,47.79,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzo1f 2.10 -999,9.48,432.31,6627202,2270386,34.26,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzo1x 2.10 -1,330.12,354.74,6627202,3170859,47.85,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzo1x 2.10 -11,321.98,342.09,6627202,3270182,49.34,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzo1x 2.10 -12,337.18,345.06,6627202,3203984,48.35,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzo1x 2.10 -15,339.85,350.86,6627202,3183068,48.03,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
