Compressor name,Compression speed,Decompression speed,Original size,Compressed size,Ratio,Filename
lzo1x 2.10 -999,2.76,451.59,6627202,2125875,32.08,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzo1y 2.10 -1,355.39,365.90,6627202,3270577,49.35,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzo1y 2.10 -999,2.71,453.36,6627202,2119488,31.98,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzo1z 2.10 -999,2.78,457.77,6627202,2129690,32.14,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzo2a 2.10 -999,15.50,358.04,6627202,2416763,36.47,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzrw 15-Jul-1991 -1,222.52,394.49,6627202,3524660,53.18,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzrw 15-Jul-1991 -3,217.19,373.97,6627202,3224618,48.66,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzrw 15-Jul-1991 -4,248.64,423.58,6627202,3043004,45.92,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzrw 15-Jul-1991 -5,112.69,465.27,6627202,2502161,37.76,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzsse2 2019-04-18 -1,17.24,3055.94,6627202,2657481,40.10,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzsse2 2019-04-18 -6,6.01,4409.55,6627202,1852706,27.96,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzsse2 2019-04-18 -12,5.97,4412.19,6627202,1852684,27.96,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzsse2 2019-04-18 -16,5.97,4412.43,6627202,1852684,27.96,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzsse4 2019-04-18 -1,15.49,3564.40,6627202,2377220,35.87,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzsse4 2019-04-18 -6,7.09,4505.15,6627202,1856525,28.01,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzsse4 2019-04-18 -12,7.10,4508.85,6627202,1856519,28.01,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzsse4 2019-04-18 -16,7.12,4510.08,6627202,1856519,28.01,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzsse8 2019-04-18 -1,14.01,3411.99,6627202,2402352,36.25,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzsse8 2019-04-18 -6,6.49,4076.22,6627202,1901964,28.70,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzsse8 2019-04-18 -12,6.57,4076.21,6627202,1901958,28.70,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzsse8 2019-04-18 -16,6.59,4075.97,6627202,1901958,28.70,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzvn 2017-03-08,51.03,792.56,6627202,2439060,36.80,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
pithy 2011-12-24 -0,334.05,1064.22,6627202,3335080,50.32,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
pithy 2011-12-24 -3,357.40,1141.38,6627202,3064066,46.23,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
pithy 2011-12-24 -6,382.79,1367.18,6627202,2864478,43.22,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
pithy 2011-12-24 -9,367.10,1411.98,6627202,2795067,42.18,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
quicklz 1.5.0 -1,341.32,536.44,6627202,3003825,45.33,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
quicklz 1.5.0 -2,165.72,566.06,6627202,2560936,38.64,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
quicklz 1.5.0 -3,38.76,659.65,6627202,2448354,36.94,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
slz_gzip 1.2.0 -1,232.98,241.83,6627202,3274650,49.41,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
slz_gzip 1.2.0 -2,229.08,238.10,6627202,3192249,48.17,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
slz_gzip 1.2.0 -3,225.93,237.93,6627202,3171865,47.86,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
snappy 2019-09-30,264.65,741.62,6627202,3234968,48.81,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
tornado 0.6a -1,225.05,279.32,6627202,3281562,49.52,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
tornado 0.6a -2,196.59,291.95,6627202,2840344,42.86,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
tornado 0.6a -3,133.23,214.86,6627202,2242702,33.84,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
tornado 0.6a -4,124.69,220.23,6627202,2216175,33.44,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
tornado 0.6a -5,57.74,159.74,6627202,1961478,29.60,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
tornado 0.6a -6,40.81,172.91,6627202,1869188,28.20,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
tornado 0.6a -7,23.95,210.21,6627202,1650408,24.90,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
tornado 0.6a -10,9.50,242.58,6627202,1501871,22.66,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
tornado 0.6a -13,4.36,207.78,6627202,1525108,23.01,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
tornado 0.6a -16,2.18,248.17,6627202,1343476,20.27,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
ucl_nrv2b 1.03 -1,43.99,195.63,6627202,2493391,37.62,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
ucl_nrv2b 1.03 -6,10.42,241.23,6627202,2161232,32.61,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
ucl_nrv2b 1.03 -9,0.70,277.20,6627202,2077054,31.34,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
ucl_nrv2d 1.03 -1,44.85,189.55,6627202,2486091,37.51,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
ucl_nrv2d 1.03 -6,10.76,237.32,6627202,2148509,32.42,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
ucl_nrv2d 1.03 -9,0.72,279.76,6627202,2028671,30.61,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
ucl_nrv2e 1.03 -1,44.54,193.03,6627202,2468450,37.25,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
ucl_nrv2e 1.03 -6,10.76,247.40,6627202,2122332,32.02,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
ucl_nrv2e 1.03 -9,0.72,299.52,6627202,2008715,30.31,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
xpack 2016-06-02 -1,142.96,533.94,6627202,2279716,34.40,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
xpack 2016-06-02 -6,39.49,845.74,6627202,1838285,27.74,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
xpack 2016-06-02 -9,9.23,899.80,6627202,1730243,26.11,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
xz 5.2.4 -0,20.31,51.62,6627202,2024656,30.55,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
xz 5.2.4 -3,5.78,71.52,6627202,1677670,25.31,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
xz 5.2.4 -6,1.82,98.09,6627202,1316901,19.87,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
xz 5.2.4 -9,1.85,96.01,6627202,1316901,19.87,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
yalz77 2015-09-19 -1,110.33,382.91,6627202,3017083,45.53,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
yalz77 2015-09-19 -4,64.24,408.00,6627202,2679592,40.43,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
yalz77 2015-09-19 -8,44.14,416.50,6627202,2569444,38.77,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
yalz77 2015-09-19 -12,35.89,420.25,6627202,2520600,38.03,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
yappy 2014-03-22 -1,112.22,1780.14,6627202,3011002,45.43,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
yappy 2014-03-22 -10,67.42,1853.69,6627202,2781083,41.96,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
yappy 2014-03-22 -100,54.87,1901.72,6627202,2738695,41.33,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
zlib 1.2.11 -1,68.26,267.57,6627202,2376430,35.86,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
zlib 1.2.11 -6,14.86,295.27,6627202,1860871,28.08,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
zlib 1.2.11 -9,4.90,295.56,6627202,1823196,27.51,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
zling 2018-10-12 -0,81.63,177.15,6627202,1750600,26.42,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
zling 2018-10-12 -1,71.53,187.55,6627202,1683362,25.40,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
zling 2018-10-12 -2,64.13,192.53,6627202,1643227,24.80,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
zling 2018-10-12 -3,51.96,192.55,6627202,1596854,24.10,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
zling 2018-10-12 -4,41.76,197.61,6627202,1544329,23.30,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
zstd 1.4.5 -1,242.54,1111.73,6627202,2152776,32.48,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
zstd 1.4.5 -2,249.32,950.34,6627202,2071148,31.25,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
zstd 1.4.5 -5,107.12,920.50,6627202,1945839,29.36,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
zstd 1.4.5 -8,40.02,1151.04,6627202,1736110,26.20,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
zstd 1.4.5 -11,21.86,1132.38,6627202,1663049,25.09,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
zstd 1.4.5 -15,4.06,1176.63,6627202,1453535,21.93,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
zstd 1.4.5 -18,2.40,1102.13,6627202,1352825,20.41,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
zstd 1.4.5 -22,2.13,1099.84,6627202,1350809,20.38,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
shrinker 0.1,256.88,786.09,6627202,3157154,47.64,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
wflz 2015-09-16,213.02,517.98,6627202,4035470,60.89,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
lzmat 1.01,13.60,319.64,6627202,2124786,32.06,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/reymont
blosclz 2.0.0 -1,13008.55,13425.90,10085684,10085684,100.00,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/osdb
blosclz 2.0.0 -3,2950.46,13440.16,10085684,10085684,100.00,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/osdb
blosclz 2.0.0 -6,239.29,766.36,10085684,7603431,75.39,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/osdb
blosclz 2.0.0 -9,237.15,753.31,10085684,7587174,75.23,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/osdb
brieflz 1.3.0 -1,195.90,239.14,10085684,4272528,42.36,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/osdb
brieflz 1.3.0 -3,102.96,234.23,10085684,4164886,41.30,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/osdb
brieflz 1.3.0 -6,26.71,249.20,10085684,3823054,37.91,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/osdb
brieflz 1.3.0 -8,3.17,253.50,10085684,3735386,37.04,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/osdb
brotli 2019-10-01 -0,376.28,323.77,10085684,3914923,38.82,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/osdb
brotli 2019-10-01 -2,148.76,370.25,10085684,3584950,35.54,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/osdb
brotli 2019-10-01 -5,26.33,393.16,10085684,3297962,32.70,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/osdb
brotli 2019-10-01 -8,9.54,409.18,10085684,3148267,31.22,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/osdb
brotli 2019-10-01 -11,0.53,330.96,10085684,2825345,28.01,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/osdb
bzip2 1.0.8 -1,13.22,31.86,10085684,3755782,37.24,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/osdb
bzip2 1.0.8 -5,14.12,28.53,10085684,2943182,29.18,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/osdb
bzip2 1.0.8 -9,13.61,27.25,10085684,2802792,27.79,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/osdb
crush 1.0 -0,42.05,334.79,10085684,3944111,39.11,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/osdb
crush 1.0 -1,6.19,380.77,10085684,3649422,36.18,/home/testuser1/Vc81/content/linux-x64/packages/lzbench/silesia/osdb