valid,0
"   enabled-runtime  netplan-ovs-cleanup rc-local systemd-fsck-root systemd-remount-fs"
"   disabled         azuremonitor-agentlauncher azuremonitor-astextension azuremonitoragent chrony-wait"
"                    clamav-freshclam clamav-freshclam-once console-getty debug-shell intel-sgx-load-module"
"                    iscsid nftables rsync ssh systemd-boot-check-no-failures systemd-confext"
"                    systemd-network-generator systemd-networkd-wait-online@ systemd-pcrlock-file-system"
"                    systemd-pcrlock-firmware-code systemd-pcrlock-firmware-config systemd-pcrlock-machine-id"
"                    systemd-pcrlock-make-policy systemd-pcrlock-secureboot-authority"
"                    systemd-pcrlock-secureboot-policy systemd-sysext systemd-time-wait-sync"
"   indirect         serial-getty@ systemd-sysupdate systemd-sysupdate-reboot uuidd"
"   masked           cryptdisks cryptdisks-early hwclock multipath-tools-boot screen-cleanup sudo x11-common"

" ------------------------------------------------------------"
" 14. Linux kernel boot-time arguments, from /proc/cmdline"
"   BOOT_IMAGE=/vmlinuz-6.17.0-1008-azure"
"   root=PARTUUID=0f3807c6-3e18-4153-9eb7-2dee19b078c8"
"   ro"
"   console=tty1"
"   console=ttyS0"
"   earlyprintk=ttyS0"
"   nvme_core.io_timeout=240"
"   panic=-1"

" ------------------------------------------------------------"
" 15. cpupower frequency-info"
"   analyzing CPU 1:"
"     Unable to determine current policy"
"     boost state support:"
"       Supported: no"
"       Active: no"

" ------------------------------------------------------------"
" 16. sysctl"
"   kernel.numa_balancing               0"
"   kernel.randomize_va_space           2"
"   vm.compaction_proactiveness        20"
"   vm.dirty_background_bytes           0"
"   vm.dirty_background_ratio          10"
"   vm.dirty_bytes                      0"
"   vm.dirty_expire_centisecs        3000"
"   vm.dirty_ratio                     20"
"   vm.dirty_writeback_centisecs      500"
"   vm.dirtytime_expire_seconds     43200"
"   vm.extfrag_threshold              500"
"   vm.min_unmapped_ratio               1"
"   vm.nr_hugepages                     0"
"   vm.nr_hugepages_mempolicy           0"
"   vm.nr_overcommit_hugepages          0"
"   vm.swappiness                      60"
"   vm.watermark_boost_factor       15000"
"   vm.watermark_scale_factor          10"
"   vm.zone_reclaim_mode                0"

" ------------------------------------------------------------"
" 17. /sys/kernel/mm/transparent_hugepage"
"   defrag          always defer defer+madvise [madvise] never"
"   enabled         [always] madvise never"
"   hpage_pmd_size  2097152"
"   shmem_enabled   always within_size advise [never] deny force"

" ------------------------------------------------------------"
" 18. /sys/kernel/mm/transparent_hugepage/khugepaged"
"   alloc_sleep_millisecs   60000"
"   defrag                      1"
"   max_ptes_none             511"
"   max_ptes_shared           256"
"   max_ptes_swap              64"
"   pages_to_scan            4096"
"   scan_sleep_millisecs    10000"

" ------------------------------------------------------------"
" 19. OS release"
"   From /etc/*-release /etc/*-version"
"   os-release Ubuntu 24.04.3 LTS"

" ------------------------------------------------------------"
" 20. Disk information"
" SPEC is set to: /home/demo/virtualclient/linux-x64/packages/speccpu.2017.1.1.9-danielbowers"
"   Filesystem     Type  Size  Used Avail Use% Mounted on"
"   /dev/root      ext4  991G   12G  980G   2% /"

" ------------------------------------------------------------"
" 21. /sys/devices/virtual/dmi/id"
"     Vendor:         Microsoft Corporation"
"     Product:        Virtual Machine"
"     Product Family: Virtual Machine"
"     Serial:         0000-0004-0202-7594-7482-8602-33"

" ------------------------------------------------------------"
" 22. dmidecode"
"   Additional information from dmidecode 3.5 follows.  WARNING: Use caution when you interpret this section."
"   The 'dmidecode' program reads system data which is ""intended to allow hardware to be accurately"
"   determined"", but the intent may not be met, as there are frequent changes to hardware, firmware, and the"
"   ""DMTF SMBIOS"" standard."
"   Memory:"
"     1x Microsoft Corporation None 1 GB"
"     1x Microsoft Corporation None 31 GB"


" ------------------------------------------------------------"
" 23. BIOS"
" (This section combines info from /sys/devices and dmidecode.)"
"    BIOS Vendor:       Microsoft Corporation"
"    BIOS Version:      Hyper-V UEFI Release v4.1"
"    BIOS Date:         06/10/2025"
"    BIOS Revision:     4.1"

"Compiler Version Notes"

============================================================================================================
"C               | 519.lbm_r(base) 538.imagick_r(base) 544.nab_r(base)"
------------------------------------------------------------------------------------------------------------
"gcc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0"
"Copyright (C) 2023 Free Software Foundation, Inc."
"This is free software; see the source for copying conditions.  There is NO"
"warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE."
------------------------------------------------------------------------------------------------------------

============================================================================================================
"C++             | 508.namd_r(base) 510.parest_r(base)"
------------------------------------------------------------------------------------------------------------
"g++ (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0"
"Copyright (C) 2023 Free Software Foundation, Inc."
"This is free software; see the source for copying conditions.  There is NO"
"warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE."
------------------------------------------------------------------------------------------------------------

============================================================================================================
"C++, C          | 511.povray_r(base) 526.blender_r(base)"
------------------------------------------------------------------------------------------------------------
"g++ (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0"
"Copyright (C) 2023 Free Software Foundation, Inc."
"This is free software; see the source for copying conditions.  There is NO"
"warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE."
"gcc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0"
"Copyright (C) 2023 Free Software Foundation, Inc."
"This is free software; see the source for copying conditions.  There is NO"
"warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE."
------------------------------------------------------------------------------------------------------------

============================================================================================================
"C++, C, Fortran | 507.cactuBSSN_r(base)"
------------------------------------------------------------------------------------------------------------
"g++ (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0"
"Copyright (C) 2023 Free Software Foundation, Inc."
"This is free software; see the source for copying conditions.  There is NO"
"warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE."
"gcc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0"
"Copyright (C) 2023 Free Software Foundation, Inc."
"This is free software; see the source for copying conditions.  There is NO"
"warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE."
"GNU Fortran (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0"
"Copyright (C) 2023 Free Software Foundation, Inc."
"This is free software; see the source for copying conditions.  There is NO"
"warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE."
------------------------------------------------------------------------------------------------------------

============================================================================================================
"Fortran         | 503.bwaves_r(base) 549.fotonik3d_r(base) 554.roms_r(base)"
------------------------------------------------------------------------------------------------------------
"GNU Fortran (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0"
"Copyright (C) 2023 Free Software Foundation, Inc."
"This is free software; see the source for copying conditions.  There is NO"
"warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE."
------------------------------------------------------------------------------------------------------------

============================================================================================================
"Fortran, C      | 521.wrf_r(base) 527.cam4_r(base)"
------------------------------------------------------------------------------------------------------------
"GNU Fortran (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0"
"Copyright (C) 2023 Free Software Foundation, Inc."
"This is free software; see the source for copying conditions.  There is NO"
"warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE."
"gcc (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0"
"Copyright (C) 2023 Free Software Foundation, Inc."
"This is free software; see the source for copying conditions.  There is NO"
"warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE."
------------------------------------------------------------------------------------------------------------

"Base Runtime Environment"
503.bwaves_r," No flags used"
507.cactuBSSN_r," No flags used"
508.namd_r," No flags used"
510.parest_r," No flags used"
511.povray_r," No flags used"
519.lbm_r," No flags used"
521.wrf_r," No flags used"
526.blender_r," No flags used"
527.cam4_r," No flags used"
538.imagick_r," No flags used"
544.nab_r," No flags used"
549.fotonik3d_r," No flags used"
554.roms_r," No flags used"

"Base Compiler Invocation"
503.bwaves_r," gfortran"," gfortran"
507.cactuBSSN_r," g++"," gcc"," g++"," gfortran"
508.namd_r," g++"," g++"
510.parest_r," g++"," g++"
511.povray_r," g++"," gcc"," g++"
519.lbm_r," gcc"," gcc"
521.wrf_r," gfortran"," gcc"," gfortran"
526.blender_r," g++"," gcc"," g++"
527.cam4_r," gfortran"," gcc"," gfortran"
538.imagick_r," gcc"," gcc"
544.nab_r," gcc"," gcc"
549.fotonik3d_r," gfortran"," gfortran"
554.roms_r," gfortran"," gfortran"

"Base Portability Flags"
503.bwaves_r," -DSPEC_LP64"
507.cactuBSSN_r," -DSPEC_LP64"
508.namd_r," -DSPEC_LP64"
510.parest_r," -DSPEC_LP64"
511.povray_r," -DSPEC_LP64"
519.lbm_r," -DSPEC_LP64"
521.wrf_r," -DSPEC_CASE_FLAG"," -fconvert=big-endian"," -DSPEC_LP64"
526.blender_r," -funsigned-char"," -DSPEC_LINUX"," -DSPEC_LP64"
527.cam4_r," -DSPEC_CASE_FLAG"," -DSPEC_LP64"
538.imagick_r," -DSPEC_LP64"
544.nab_r," -DSPEC_LP64"
549.fotonik3d_r," -DSPEC_LP64"
554.roms_r," -DSPEC_LP64"

"Base Optimization Flags"
503.bwaves_r," -m64"," -m64"," -g"," -O3"," -march=native"
507.cactuBSSN_r," -m64"," -std=c++03"," -std=c99"," -m64"," -std=c++03"," -m64"," -m64"," -g"," -O3"," -march=native"," -fno-strict-aliasing"
508.namd_r," -m64"," -std=c++03"," -std=c++03"," -m64"," -g"," -O3"," -march=native"
510.parest_r," -m64"," -std=c++03"," -std=c++03"," -m64"," -g"," -O3"," -march=native"
511.povray_r," -m64"," -std=c++03"," -std=c99"," -m64"," -std=c++03"," -m64"," -g"," -O3"," -march=native"," -fno-strict-aliasing"
519.lbm_r," -m64"," -std=c99"," -std=c99"," -m64"," -g"," -O3"," -march=native"," -fno-strict-aliasing"
521.wrf_r," -m64"," -std=c99"," -m64"," -m64"," -g"," -O3"," -march=native"," -fno-strict-aliasing"
526.blender_r," -m64"," -std=c++03"," -std=c99"," -m64"," -std=c++03"," -m64"," -g"," -O3"," -march=native"," -fno-strict-aliasing"
527.cam4_r," -m64"," -std=c99"," -m64"," -m64"," -g"," -O3"," -march=native"," -fno-strict-aliasing"
538.imagick_r," -m64"," -std=c99"," -std=c99"," -m64"," -g"," -O3"," -march=native"," -fno-strict-aliasing"," -flto"
544.nab_r," -m64"," -std=c99"," -std=c99"," -m64"," -g"," -O3"," -march=native"," -fno-strict-aliasing"
549.fotonik3d_r," -m64"," -m64"," -g"," -O3"," -march=native"
554.roms_r," -m64"," -m64"," -g"," -O3"," -march=native"

"Base Other Flags"
503.bwaves_r," -fallow-argument-mismatch"
507.cactuBSSN_r," -fallow-argument-mismatch"
508.namd_r," No flags used"
510.parest_r," No flags used"
511.povray_r," No flags used"
519.lbm_r," No flags used"
521.wrf_r," -fallow-argument-mismatch"
526.blender_r," No flags used"
527.cam4_r," -fallow-argument-mismatch"
538.imagick_r," No flags used"
544.nab_r," No flags used"
549.fotonik3d_r," -fallow-argument-mismatch"
554.roms_r," -fallow-argument-mismatch"

"Base Forbidden Flags"
503.bwaves_r
507.cactuBSSN_r
508.namd_r
510.parest_r
511.povray_r
519.lbm_r
521.wrf_r
526.blender_r
527.cam4_r
538.imagick_r
544.nab_r
549.fotonik3d_r
554.roms_r

"Base Unknown Flags"
503.bwaves_r," -frecord-gcc-switches"," -frecord-gcc-switches"
507.cactuBSSN_r," -frecord-gcc-switches"," -frecord-gcc-switches"," -frecord-gcc-switches"," -frecord-gcc-switches"
508.namd_r," -frecord-gcc-switches"," -frecord-gcc-switches"
510.parest_r," -frecord-gcc-switches"," -frecord-gcc-switches"
511.povray_r," -frecord-gcc-switches"," -frecord-gcc-switches"," -frecord-gcc-switches"," -frecord-gcc-switches"," -frecord-gcc-switches"," -frecord-gcc-switches"
519.lbm_r," -frecord-gcc-switches"," -frecord-gcc-switches"
521.wrf_r," -frecord-gcc-switches"," -frecord-gcc-switches"," -frecord-gcc-switches"," -frecord-gcc-switches"," -frecord-gcc-switches"," -frecord-gcc-switches"
526.blender_r," -frecord-gcc-switches"," -frecord-gcc-switches"," -frecord-gcc-switches"," -frecord-gcc-switches"," -frecord-gcc-switches"," -frecord-gcc-switches"
527.cam4_r," -frecord-gcc-switches"," -frecord-gcc-switches"," -frecord-gcc-switches"," -frecord-gcc-switches"," -frecord-gcc-switches"," -frecord-gcc-switches"
538.imagick_r," -frecord-gcc-switches"," -frecord-gcc-switches"," -frecord-gcc-switches"," -frecord-gcc-switches"
544.nab_r," -frecord-gcc-switches"," -frecord-gcc-switches"
549.fotonik3d_r," -frecord-gcc-switches"," -frecord-gcc-switches"
554.roms_r," -frecord-gcc-switches"," -frecord-gcc-switches"

"Peak Runtime Environment"
503.bwaves_r
507.cactuBSSN_r
508.namd_r
510.parest_r
511.povray_r
519.lbm_r
521.wrf_r
526.blender_r
527.cam4_r
538.imagick_r
544.nab_r
549.fotonik3d_r
554.roms_r

"Peak Compiler Invocation"
503.bwaves_r
507.cactuBSSN_r
508.namd_r
510.parest_r
511.povray_r
519.lbm_r
521.wrf_r
526.blender_r
527.cam4_r
538.imagick_r
544.nab_r
549.fotonik3d_r
554.roms_r

"Peak Portability Flags"
503.bwaves_r
507.cactuBSSN_r
508.namd_r
510.parest_r
511.povray_r
519.lbm_r
521.wrf_r
526.blender_r
527.cam4_r
538.imagick_r
544.nab_r
549.fotonik3d_r
554.roms_r

"Peak Optimization Flags"
503.bwaves_r
507.cactuBSSN_r
508.namd_r
510.parest_r
511.povray_r
519.lbm_r
521.wrf_r
526.blender_r
527.cam4_r
538.imagick_r
544.nab_r
549.fotonik3d_r
554.roms_r

"Peak Other Flags"
503.bwaves_r
507.cactuBSSN_r
508.namd_r
510.parest_r
511.povray_r
519.lbm_r
521.wrf_r
526.blender_r
527.cam4_r
538.imagick_r
544.nab_r
549.fotonik3d_r
554.roms_r

"Peak Forbidden Flags"
503.bwaves_r
507.cactuBSSN_r
508.namd_r
510.parest_r
511.povray_r
519.lbm_r
521.wrf_r
526.blender_r
527.cam4_r
538.imagick_r
544.nab_r
549.fotonik3d_r
554.roms_r

"Peak Unknown Flags"
503.bwaves_r
507.cactuBSSN_r
508.namd_r
510.parest_r
511.povray_r
519.lbm_r
521.wrf_r
526.blender_r
527.cam4_r
538.imagick_r
544.nab_r
549.fotonik3d_r
554.roms_r

ERRORS

##############################################################################
"#   INVALID RUN INVALID RUN INVALID RUN INVALID RUN INVALID RUN INVALID RUN  #"
"#                                                                            #"
"# Your run was marked invalid because it has one or more flags in the        #"
"# ""unknown"" category. You might be able to resolve this problem without      #"
"# re-running your test; see                                                  #"
"#      https://www.spec.org/cpu2017/Docs/runcpu.html#flagsurl                #"
"# for more information.                                                      #"
"#                                                                            #"
"#   INVALID RUN INVALID RUN INVALID RUN INVALID RUN INVALID RUN INVALID RUN  #"
##############################################################################
----------------
"For questions about","this result, please","contact the tester.",
"For other inquiries,","please contact",[email].,
"Copyright 2017-2026 Standard","Performance Evaluation",Corporation,
"Tested with SPEC CPU2017",v1.1.9.
"Result run on","2026-02-27 23:19:32+0000."
"Report generated on","2026-02-28 04:23:19","by SPEC CPU2017 CSV","formatter v6253."
